"filename", "language", "TypeScript", "PostCSS", "TypeScript JSX", "XML", "comment", "blank", "total"
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\App.tsx", "TypeScript JSX", 0, 0, 66, 0, 0, 9, 75
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\authService.ts", "TypeScript", 17, 0, 0, 0, 0, 4, 21
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\citaService.ts", "TypeScript", 84, 0, 0, 0, 0, 10, 94
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\configService.ts", "TypeScript", 25, 0, 0, 0, 0, 5, 30
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\especialidadService.ts", "TypeScript", 61, 0, 0, 0, 10, 7, 78
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\especialistaService.ts", "TypeScript", 93, 0, 0, 0, 0, 13, 106
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\pacienteService.ts", "TypeScript", 103, 0, 0, 0, 0, 13, 116
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\parameterService.ts", "TypeScript", 0, 0, 0, 0, 44, 8, 52
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\permisosService.ts", "TypeScript", 20, 0, 0, 0, 0, 3, 23
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\roleService.ts", "TypeScript", 60, 0, 0, 0, 0, 5, 65
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\tratamientoService.ts", "TypeScript", 41, 0, 0, 0, 0, 5, 46
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\api\userService.ts", "TypeScript", 50, 0, 0, 0, 0, 6, 56
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\assets\react.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\CalendarioCitas.tsx", "TypeScript JSX", 0, 0, 288, 0, 37, 31, 356
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\Carousel.tsx", "TypeScript JSX", 0, 0, 132, 0, 0, 15, 147
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\EspecialidadCard.tsx", "TypeScript JSX", 0, 0, 30, 0, 0, 3, 33
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\InputFileUpload.tsx", "TypeScript JSX", 0, 0, 54, 0, 0, 1, 55
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\LoginModal.tsx", "TypeScript JSX", 0, 0, 179, 0, 3, 11, 193
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\ReservarCita\ReservaCita.tsx", "TypeScript JSX", 0, 0, 258, 0, 13, 27, 298
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\ReservarCita\ReservarCitaPaso1.tsx", "TypeScript JSX", 0, 0, 85, 0, 4, 6, 95
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\ReservarCita\ReservarCitaPaso2.tsx", "TypeScript JSX", 0, 0, 138, 0, 1, 17, 156
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\ReservarCita\ReservarCitaPaso3.tsx", "TypeScript JSX", 0, 0, 60, 0, 9, 7, 76
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\Skeletons\EspecialidadSkeleton.tsx", "TypeScript JSX", 0, 0, 16, 0, 0, 2, 18
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\UserForm.tsx", "TypeScript JSX", 0, 0, 129, 0, 0, 7, 136
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\admin\BuscarEspecialidad.tsx", "TypeScript JSX", 0, 0, 84, 0, 2, 5, 91
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\admin\BuscarPaciente.tsx", "TypeScript JSX", 0, 0, 131, 0, 0, 7, 138
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\admin\EspecialidadForm.tsx", "TypeScript JSX", 0, 0, 179, 0, 3, 8, 190
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\admin\EspecialistaForm.tsx", "TypeScript JSX", 0, 0, 516, 0, 7, 29, 552
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\admin\PacienteForm.tsx", "TypeScript JSX", 0, 0, 334, 0, 2, 17, 353
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\admin\RoleForm.tsx", "TypeScript JSX", 0, 0, 113, 0, 1, 4, 118
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\admin\TratamientoForm.tsx", "TypeScript JSX", 0, 0, 112, 0, 1, 7, 120
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\common\CustomInput.tsx", "TypeScript JSX", 0, 0, 99, 0, 0, 6, 105
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\common\Footer.tsx", "TypeScript JSX", 0, 0, 17, 0, 0, 4, 21
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\common\GenericTable.tsx", "TypeScript JSX", 0, 0, 282, 0, 11, 35, 328
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\common\ImagePreviewDialog.tsx", "TypeScript JSX", 0, 0, 43, 0, 0, 2, 45
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\common\Modal.tsx", "TypeScript JSX", 0, 0, 32, 0, 0, 2, 34
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\common\NavBar.tsx", "TypeScript JSX", 0, 0, 245, 0, 5, 16, 266
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\components\common\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 20, 0, 0, 6, 26
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\config\benedetta.api.config.ts", "TypeScript", 16, 0, 0, 0, 0, 10, 26
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\config\navbar.config.tsx", "TypeScript JSX", 0, 0, 55, 0, 0, 6, 61
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\config\theme.config.ts", "TypeScript", 185, 0, 0, 0, 3, 5, 193
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\context\AuthContext.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 12, 90
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\context\ParameterContext.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 9, 62
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\context\userProfileContext.tsx", "TypeScript JSX", 0, 0, 58, 0, 3, 9, 70
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\hooks\useLocalStorage.ts", "TypeScript", 22, 0, 0, 0, 0, 4, 26
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\hooks\useRoleRedirect.ts", "TypeScript", 19, 0, 0, 0, 0, 5, 24
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\layouts\AppLayout.tsx", "TypeScript JSX", 0, 0, 77, 0, 4, 16, 97
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\main.css", "PostCSS", 0, 3, 0, 0, 38, 6, 47
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\main.tsx", "TypeScript JSX", 0, 0, 19, 0, 0, 3, 22
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\models\LoginDTO.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 5
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\HomeRedirect.tsx", "TypeScript JSX", 0, 0, 57, 0, 0, 12, 69
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\AdminDashboard.tsx", "TypeScript JSX", 0, 0, 91, 0, 16, 15, 122
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\ConfiguracionPage.tsx", "TypeScript JSX", 0, 0, 102, 0, 0, 10, 112
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\EspecialidadesPage.tsx", "TypeScript JSX", 0, 0, 180, 0, 0, 9, 189
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\EspecialistasPage.tsx", "TypeScript JSX", 0, 0, 315, 0, 8, 21, 344
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\OfficeConfigForm.tsx", "TypeScript JSX", 0, 0, 89, 0, 8, 11, 108
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\PacientesPage.tsx", "TypeScript JSX", 0, 0, 307, 0, 0, 28, 335
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\RolesPage.tsx", "TypeScript JSX", 0, 0, 131, 0, 41, 13, 185
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\TratamientosPage.tsx", "TypeScript JSX", 0, 0, 145, 0, 0, 7, 152
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\admin\UsuariosPage.tsx", "TypeScript JSX", 0, 0, 330, 0, 3, 23, 356
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\especialista\Historial\Anamnesis.tsx", "TypeScript JSX", 0, 0, 14, 0, 0, 1, 15
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\especialista\Historial\HistorialDialog.tsx", "TypeScript JSX", 0, 0, 230, 0, 0, 10, 240
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\especialista\InicioEspecialista.tsx", "TypeScript JSX", 0, 0, 65, 0, 0, 11, 76
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\especialista\PerfilEspecialista.tsx", "TypeScript JSX", 0, 0, 331, 0, 2, 16, 349
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\paciente\InicioPaciente.tsx", "TypeScript JSX", 0, 0, 187, 0, 5, 26, 218
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\paciente\MisCitasPaciente.tsx", "TypeScript JSX", 0, 0, 178, 0, 1, 13, 192
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\pages\paciente\PerfilPaciente.tsx", "TypeScript JSX", 0, 0, 138, 0, 0, 6, 144
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\utils\calendarLocalazer.ts", "TypeScript", 13, 0, 0, 0, 0, 2, 15
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\utils\errorHandler.ts", "TypeScript", 22, 0, 0, 0, 0, 3, 25
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\utils\textUtils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 5
"c:\Users\relee\Code\Benedetta\trabajo-grado-v2\frontend-v2\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 1, 1, 2
"Total", "-", 841, 3, 6872, 1, 286, 686, 8689